========================================================================
  TRADING BOT - Iniciando con Entorno Virtual
========================================================================

[1/4] Activando entorno virtual...
   OK - Entorno virtual activado

[2/4] Verificando scikit-learn...
   OK - scikit-learn 1.7.2

[3/4] Verificando MetaTrader 5...
OK

[4/4] Ejecutando el bot...
========================================================================

2025-11-13 14:10:26.512946: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:10:47.608218: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:11:01.583 | INFO     | web_interface.database:__init__:126 - Database initialized at trading_bot.db
2025-11-13 14:33:09 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 1200: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:33:09 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 1200: No previous signals, OK to send
2025-11-13 14:33:09 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 1200: ❌ Confidence 56.89% below threshold 80.00%
2025-11-13 14:33:09 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 1200 complete. No signal generated (HOLD).
2025-11-13 14:33:10 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 1200...
2025-11-13 14:33:11 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:11 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:11 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:11 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:12 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:12 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:12 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:12 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:12 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:13 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:13 | INFO     | signal_generator.signal_generator:generate_signal - GainX 1200: Using configured primary timeframe: 1m
2025-11-13 14:33:13 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 1200: Signal=BUY, Confidence=75.82%
2025-11-13 14:33:13 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 1200: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:33:13 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 1200: No previous signals, OK to send
2025-11-13 14:33:13 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 1200: ❌ Confidence 75.82% below threshold 80.00%
2025-11-13 14:33:13 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 1200 complete. No signal generated (HOLD).
2025-11-13 14:33:13 | INFO     | main_mt5:_run_main_loop - ============================== Analysis Cycle Completed ================================
2025-11-13 14:33:13 | INFO     | main_mt5:_run_main_loop - Waiting for 60 seconds until next cycle...
2025-11-13 14:34:13 | INFO     | main_mt5:_run_main_loop - ============================== Starting New Analysis Cycle ==============================
2025-11-13 14:34:14 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 400...
2025-11-13 14:34:14 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:14 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:15 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:15 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:15 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:15 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:16 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:16 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:16 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:16 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:16 | INFO     | signal_generator.signal_generator:generate_signal - PainX 400: Using configured primary timeframe: 1m
2025-11-13 14:34:16 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 400: Signal=SELL, Confidence=69.37%
2025-11-13 14:34:16 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 400: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:34:16 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 400: No recent duplicate signals, OK to send
2025-11-13 14:34:16 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 400: ❌ Confidence 69.37% below threshold 80.00%
2025-11-13 14:34:16 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 400 complete. No signal generated (HOLD).
2025-11-13 14:34:17 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 400...
2025-11-13 14:34:18 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:18 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:18 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:18 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:19 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:19 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:19 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:19 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:19 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:19 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:20 | INFO     | signal_generator.signal_generator:generate_signal - GainX 400: Using configured primary timeframe: 1m
2025-11-13 14:34:20 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 400: Signal=BUY, Confidence=69.22%
2025-11-13 14:34:20 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 400: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:34:20 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 400: No previous signals, OK to send
2025-11-13 14:34:20 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 400: ❌ Confidence 69.22% below threshold 80.00%
2025-11-13 14:34:20 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 400 complete. No signal generated (HOLD).
2025-11-13 14:34:21 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 600...
2025-11-13 14:34:21 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:21 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:21 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:21 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:22 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:22 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:22 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:22 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:23 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:23 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:23 | INFO     | signal_generator.signal_generator:generate_signal - PainX 600: Using configured primary timeframe: 1m
2025-11-13 14:34:23 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 600: Signal=BUY, Confidence=74.07%
2025-11-13 14:34:23 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 600: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:34:23 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 600: No previous signals, OK to send
2025-11-13 14:34:23 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 600: ❌ Confidence 74.07% below threshold 80.00%
2025-11-13 14:34:23 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 600 complete. No signal generated (HOLD).
2025-11-13 14:34:24 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 600...
2025-11-13 14:34:24 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:24 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:25 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:25 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:25 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:25 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:26 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:26 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:26 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:26 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:26 | INFO     | signal_generator.signal_generator:generate_signal - GainX 600: Using configured primary timeframe: 1m
2025-11-13 14:34:26 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 600: Signal=SELL, Confidence=77.23%
2025-11-13 14:34:26 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 600: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:34:26 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 600: No previous signals, OK to send
2025-11-13 14:34:26 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 600: ❌ Confidence 77.23% below threshold 80.00%
2025-11-13 14:34:26 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 600 complete. No signal generated (HOLD).
2025-11-13 14:34:28 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 800...
2025-11-13 14:34:28 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:28 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:28 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:28 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:29 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:29 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:29 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:29 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:30 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:34:30 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:34:30 | INFO     | signal_generator.signal_generator:generate_signal - PainX 800: Using configured primary timeframe: 1m
2025-11-13 14:34:30 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 800: Signal=SELL, Confidence=79.94%
2025-11-13 14:34:30 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 800: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:34:30 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 800: No recent duplicate signals, OK to send
2025-11-13 14:34:30 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 800: ❌ Confidence 79.94% below threshold 80.00%
2025-11-13 14:34:30 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 800 complete. No signal generated (HOLD).
2025-11-13 14:34:31 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 800...
2025-11-13 14:34:31 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
